AP side:
root@OpenWrt:/# cat /etc/config/wireless
config wifi-device  wifi0
        option type     qcawificfg80211
        option channel  auto
        option macaddr  00:03:7f:12:9d:db
        option hwmode   11beg
        # REMOVE THIS LINE TO ENABLE WIFI:
        option disabled 1

config wifi-iface
        option device   wifi0
        option network  lan
        option mode     ap
        option ssid     OpenWrt
        option encryption none

config wifi-device  wifi1
        option type     qcawificfg80211
        option channel  52
        option htmode 'HT20'
        option macaddr  00:03:7f:12:59:d7
        option hwmode   11bea
        # REMOVE THIS LINE TO ENABLE WIFI:
        option disabled 0

config wifi-iface
        option device   wifi1
        option network  lan
        option mode     ap
        option ssid 'gate'
        option mld 'mld0'
        option encryption 'psk2+ccmp'
        option key '12345678'
        option cactimeout '0'

config wifi-device  wifi2
        option type     qcawificfg80211
        option channel  149
        option htmode 'HT20'
        option macaddr  00:03:7f:12:f4:a7
        option hwmode   11bea
        # REMOVE THIS LINE TO ENABLE WIFI:
        option disabled 0

config wifi-iface
        option device   wifi2
        option network  lan
        option mode     ap
        option ssid 'gate'
        option mld 'mld0'
        option encryption 'psk2+ccmp'
        option key '12345678'
        option cactimeout '0'

config wifi-device  wifi3
        option type     qcawificfg80211
        option channel  auto
        option macaddr  00:03:7f:12:1c:2f
        option hwmode   11bea
        # REMOVE THIS LINE TO ENABLE WIFI:
        option disabled 1

config wifi-iface
        option device   wifi3
        option network  lan
        option mode     ap
        option ssid     OpenWrt
        option encryption none


config wifi-mld 'mld0'
        option mld_macaddr '00:0A:F5:22:12:31'
        option mld_ssid 'gate'
		
		
STA Side:
root@OpenWrt:/# cat /etc/config/wireless
config wifi-device  wifi0
        option type     qcawificfg80211
        option channel  auto
        option macaddr  00:03:7f:63:66:85
        option hwmode   11beg
        # REMOVE THIS LINE TO ENABLE WIFI:
        option disabled 1

config wifi-iface
        option device   wifi0
        option network  lan
        option mode     ap
        option ssid     OpenWrt
        option encryption none

config wifi-device  wifi1
        option type     qcawificfg80211
        option channel  52
        option htmode 'HT20'
        option macaddr  00:03:7f:63:a6:85
        option hwmode   11bea
        # REMOVE THIS LINE TO ENABLE WIFI:
        option disabled 0

config wifi-iface
        option device   wifi1
        option network  lan
        option mode     ap
        option ssid 'reprep'
        option encryption 'psk2+ccmp'
        option key '12345678'
        option mld 'mld1'
        option cactimeout '0'

config wifi-iface
        option device   wifi1
        option network  lan
        option mode     sta
        option ssid 'gate'
        option encryption 'psk2+ccmp'
        option key '12345678'
        option mld 'mld0'
        option cactimeout '0'
        option wds '1'

config wifi-device  wifi2
        option type     qcawificfg80211
        option channel  149
        option htmode 'HT20'
        option macaddr  00:03:7f:01:59:56
        option hwmode   11bea
        # REMOVE THIS LINE TO ENABLE WIFI:
        option disabled 0

config wifi-iface
        option device   wifi2
        option network  lan
        option mode     ap
        option ssid 'reprep'
        option encryption 'psk2+ccmp'
        option key '12345678'
        option mld 'mld1'
        option cactimeout '0'

config wifi-iface
        option device   wifi2
        option network  lan
        option mode     sta
        option ssid 'gate'
        option encryption 'psk2+ccmp'
        option key '12345678'
        option mld 'mld0'
        option cactimeout '0'
        option wds '1'

config wifi-device  wifi3
        option type     qcawificfg80211
        option channel  auto
        option macaddr  00:03:7f:01:a9:56
        option hwmode   11bea
        # REMOVE THIS LINE TO ENABLE WIFI:
        option disabled 1

config wifi-iface
        option device   wifi3
        option network  lan
        option mode     ap
        option ssid     OpenWrt
        option encryption none

config wifi-mld 'mld0'
        option mld_macaddr '00:04:3d:11:4d:22'
        option mld_ssid 'gate'

config wifi-mld 'mld1'
        option mld_macaddr '00:04:3e:33:4e:44'
        option mld_ssid 'reprep'


Monitor Side：
root@OpenWrt:/# cat /etc/config/wireless
config wifi-device  wifi0
        option type     qcawificfg80211
        option channel  auto
        option macaddr  00:03:7f:63:66:78
        option hwmode   11beg
        # REMOVE THIS LINE TO ENABLE WIFI:
        option disabled 1

config wifi-iface
        option device   wifi0
        option network  lan
        option mode     ap
        option ssid     OpenWrt
        option encryption none

config wifi-device  wifi1
        option type     qcawificfg80211
        option channel  52
        option htmode 'HT20'
        option macaddr  00:03:7f:63:a6:78
        option hwmode   11bea
        # REMOVE THIS LINE TO ENABLE WIFI:
        option disabled 0

config wifi-iface
        option device   wifi1
        option network  lan
        option mode     monitor
        option ssid 'reprep'
        option encryption 'psk2+ccmp'
        option key '12345678'
        option mld 'mld1'
        option cactimeout '0'

config wifi-iface
        option device   wifi1
        option network  lan
        option mode     sta
        option ssid 'gate'
        option encryption 'psk2+ccmp'
        option key '12345678'
        option mld 'mld0'
        option cactimeout '0'
        option wds '1'
        option disabled 1

config wifi-device  wifi2
        option type     qcawificfg80211
        option channel  149
        option htmode 'HT20'
        option macaddr  00:03:7f:01:59:87
        option hwmode   11bea
        # REMOVE THIS LINE TO ENABLE WIFI:
        option disabled 0

config wifi-iface
        option device   wifi2
        option network  lan
        option mode     monitor
        option ssid 'reprep'
        option encryption 'psk2+ccmp'
        option key '12345678'
        option mld 'mld1'
        option cactimeout '0'

config wifi-iface
        option device   wifi2
        option network  lan
        option mode     sta
        option ssid 'gate'
        option encryption 'psk2+ccmp'
        option key '12345678'
        option mld 'mld0'
        option cactimeout '0'
        option wds '1'
        option disabled 1

config wifi-device  wifi3
        option type     qcawificfg80211
        option channel  auto
        option macaddr  00:03:7f:01:a9:87
        option hwmode   11bea
        # REMOVE THIS LINE TO ENABLE WIFI:
        option disabled 1

config wifi-iface
        option device   wifi3
        option network  lan
        option mode     ap
        option ssid     OpenWrt
        option encryption none


config wifi-mld 'mld0'
        option mld_macaddr '00:04:3d:22:4d:22'
        option mld_ssid 'gate'

config wifi-mld 'mld1'
        option mld_macaddr '00:04:3e:44:4e:44'
        option mld_ssid 'reprep'

